province_a,province_b
PROV_TALUUN_STEPPE_057,PROV_TALUUN_STEPPE_058
PROV_GREYHOOK_038,PROV_GREYHOOK_039
PROV_GREYHOOK_038,PROV_GREYHOOK_043
PROV_GREYHOOK_038,PROV_TALUUN_STEPPE_061
PROV_GREYHOOK_038,PROV_TALUUN_STEPPE_069
PROV_GREYHOOK_039,PROV_GREYHOOK_040
PROV_GREYHOOK_039,PROV_GREYHOOK_043
PROV_GREYHOOK_039,PROV_GREYHOOK_044
PROV_GREYHOOK_039,PROV_TALUUN_STEPPE_062
PROV_TALUUN_STEPPE_058,PROV_TALUUN_STEPPE_062
PROV_GREYHOOK_043,PROV_GREYHOOK_044
PROV_GREYHOOK_043,PROV_GREYHOOK_049
PROV_GREYHOOK_043,PROV_TALUUN_STEPPE_069
PROV_GREYHOOK_040,PROV_GREYHOOK_044
PROV_GREYHOOK_040,PROV_TALUUN_STEPPE_062
PROV_GREYHOOK_044,PROV_GREYHOOK_049
PROV_GREYHOOK_044,PROV_TALUUN_STEPPE_073
PROV_GREYHOOK_042,PROV_GREYHOOK_043
PROV_GREYHOOK_042,PROV_GREYHOOK_047
PROV_GREYHOOK_042,PROV_GREYHOOK_048
PROV_GREYHOOK_042,PROV_GREYHOOK_049
PROV_GREYHOOK_042,PROV_TALUUN_STEPPE_068
PROV_GREYHOOK_042,PROV_TALUUN_STEPPE_069
PROV_GREYHOOK_047,PROV_GREYHOOK_048
PROV_GREYHOOK_047,PROV_GREYHOOK_055
PROV_GREYHOOK_047,PROV_TALUUN_STEPPE_068
PROV_GREYHOOK_047,PROV_TALUUN_STEPPE_079
PROV_GREYHOOK_048,PROV_GREYHOOK_049
PROV_GREYHOOK_048,PROV_TALUUN_STEPPE_079
PROV_GREYHOOK_049,PROV_TALUUN_STEPPE_073
PROV_GREYHOOK_049,PROV_TALUUN_STEPPE_079
PROV_GREYHOOK_049,PROV_TALUUN_STEPPE_080
PROV_TALUUN_STEPPE_068,PROV_TALUUN_STEPPE_069
PROV_TALUUN_STEPPE_073,PROV_TALUUN_STEPPE_080
PROV_TALUUN_STEPPE_073,PROV_TALUUN_STEPPE_081
PROV_GREYHOOK_046,PROV_GREYHOOK_047
PROV_GREYHOOK_046,PROV_GREYHOOK_054
PROV_GREYHOOK_046,PROV_GREYHOOK_055
PROV_GREYHOOK_046,PROV_TALUUN_STEPPE_067
PROV_GREYHOOK_046,PROV_TALUUN_STEPPE_068
PROV_GREYHOOK_046,PROV_TALUUN_STEPPE_072
PROV_GREYHOOK_054,PROV_GREYHOOK_055
PROV_GREYHOOK_054,PROV_GREYHOOK_061
PROV_GREYHOOK_054,PROV_TALUUN_STEPPE_072
PROV_GREYHOOK_055,PROV_GREYHOOK_061
PROV_GREYHOOK_055,PROV_GREYHOOK_074
PROV_GREYHOOK_055,PROV_GREYHOOK_075
PROV_GREYHOOK_055,PROV_TALUUN_STEPPE_079
PROV_TALUUN_STEPPE_067,PROV_TALUUN_STEPPE_068
PROV_TALUUN_STEPPE_067,PROV_TALUUN_STEPPE_072
PROV_TALUUN_STEPPE_079,PROV_TALUUN_STEPPE_080
PROV_TALUUN_STEPPE_080,PROV_TALUUN_STEPPE_081
PROV_GREYHOOK_051,PROV_GREYHOOK_052
PROV_GREYHOOK_051,PROV_GREYHOOK_057
PROV_GREYHOOK_051,PROV_GREYHOOK_058
PROV_GREYHOOK_051,PROV_GREYHOOK_059
PROV_GREYHOOK_051,PROV_TALUUN_STEPPE_065
PROV_GREYHOOK_051,PROV_TALUUN_STEPPE_066
PROV_GREYHOOK_051,PROV_TALUUN_STEPPE_071
PROV_GREYHOOK_052,PROV_GREYHOOK_053
PROV_GREYHOOK_052,PROV_GREYHOOK_059
PROV_GREYHOOK_052,PROV_GREYHOOK_060
PROV_GREYHOOK_052,PROV_TALUUN_STEPPE_066
PROV_GREYHOOK_052,PROV_TALUUN_STEPPE_072
PROV_GREYHOOK_057,PROV_GREYHOOK_058
PROV_GREYHOOK_057,PROV_GREYHOOK_069
PROV_GREYHOOK_057,PROV_GREYHOOK_070
PROV_GREYHOOK_057,PROV_TALUUN_STEPPE_071
PROV_GREYHOOK_057,PROV_TALUUN_STEPPE_078
PROV_GREYHOOK_057,PROV_TALUUN_STEPPE_084
PROV_GREYHOOK_058,PROV_GREYHOOK_059
PROV_GREYHOOK_058,PROV_GREYHOOK_070
PROV_GREYHOOK_058,PROV_GREYHOOK_071
PROV_GREYHOOK_059,PROV_GREYHOOK_060
PROV_GREYHOOK_059,PROV_GREYHOOK_071
PROV_TALUUN_STEPPE_065,PROV_TALUUN_STEPPE_066
PROV_TALUUN_STEPPE_065,PROV_TALUUN_STEPPE_071
PROV_TALUUN_STEPPE_065,PROV_TALUUN_STEPPE_114
PROV_TALUUN_STEPPE_066,PROV_TALUUN_STEPPE_067
PROV_TALUUN_STEPPE_066,PROV_TALUUN_STEPPE_072
PROV_TALUUN_STEPPE_066,PROV_TALUUN_STEPPE_114
PROV_TALUUN_STEPPE_071,PROV_TALUUN_STEPPE_078
PROV_GREYHOOK_053,PROV_GREYHOOK_054
PROV_GREYHOOK_053,PROV_GREYHOOK_060
PROV_GREYHOOK_053,PROV_GREYHOOK_061
PROV_GREYHOOK_053,PROV_TALUUN_STEPPE_072
PROV_GREYHOOK_060,PROV_GREYHOOK_061
PROV_GREYHOOK_060,PROV_GREYHOOK_071
PROV_GREYHOOK_060,PROV_GREYHOOK_072
PROV_GREYHOOK_061,PROV_GREYHOOK_072
PROV_GREYHOOK_061,PROV_GREYHOOK_073
PROV_GREYHOOK_061,PROV_GREYHOOK_074
PROV_GREYHOOK_074,PROV_GREYHOOK_075
PROV_GREYHOOK_074,PROV_GREYHOOK_081
PROV_GREYHOOK_074,PROV_GREYHOOK_082
PROV_GREYHOOK_075,PROV_GREYHOOK_082
PROV_GREYHOOK_075,PROV_GREYHOOK_083
PROV_GREYHOOK_075,PROV_GREYHOOK_084
PROV_GREYHOOK_075,PROV_TALUUN_STEPPE_079
PROV_GREYHOOK_056,PROV_GREYHOOK_064
PROV_GREYHOOK_056,PROV_GREYHOOK_065
PROV_GREYHOOK_056,PROV_GREYHOOK_066
PROV_GREYHOOK_056,PROV_TALUUN_STEPPE_074
PROV_GREYHOOK_056,PROV_MAREN_COAST_071
PROV_GREYHOOK_064,PROV_GREYHOOK_065
PROV_GREYHOOK_064,PROV_GREYHOOK_077
PROV_GREYHOOK_064,PROV_MAREN_COAST_071
PROV_GREYHOOK_064,PROV_MAREN_COAST_089
PROV_GREYHOOK_065,PROV_GREYHOOK_066
PROV_GREYHOOK_065,PROV_GREYHOOK_077
PROV_GREYHOOK_065,PROV_GREYHOOK_078
PROV_GREYHOOK_065,PROV_GREYHOOK_079
PROV_GREYHOOK_066,PROV_GREYHOOK_067
PROV_GREYHOOK_066,PROV_GREYHOOK_079
PROV_GREYHOOK_066,PROV_TALUUN_STEPPE_074
PROV_GREYHOOK_066,PROV_TALUUN_STEPPE_075
PROV_GREYHOOK_069,PROV_GREYHOOK_080
PROV_GREYHOOK_069,PROV_TALUUN_STEPPE_078
PROV_GREYHOOK_069,PROV_TALUUN_STEPPE_084
PROV_GREYHOOK_069,PROV_TALUUN_STEPPE_089
PROV_GREYHOOK_070,PROV_GREYHOOK_071
PROV_GREYHOOK_070,PROV_TALUUN_STEPPE_084
PROV_GREYHOOK_070,PROV_TALUUN_STEPPE_085
PROV_TALUUN_STEPPE_078,PROV_TALUUN_STEPPE_083
PROV_TALUUN_STEPPE_084,PROV_TALUUN_STEPPE_085
PROV_TALUUN_STEPPE_084,PROV_TALUUN_STEPPE_089
PROV_TALUUN_STEPPE_084,PROV_TALUUN_STEPPE_090
PROV_GREYHOOK_071,PROV_GREYHOOK_072
PROV_GREYHOOK_071,PROV_TALUUN_STEPPE_085
PROV_GREYHOOK_072,PROV_GREYHOOK_073
PROV_GREYHOOK_072,PROV_TALUUN_STEPPE_085
PROV_GREYHOOK_072,PROV_TALUUN_STEPPE_092
PROV_GREYHOOK_073,PROV_GREYHOOK_074
PROV_GREYHOOK_073,PROV_GREYHOOK_081
PROV_GREYHOOK_073,PROV_TALUUN_STEPPE_092
PROV_GREYHOOK_063,PROV_GREYHOOK_064
PROV_GREYHOOK_063,PROV_MAREN_COAST_071
PROV_GREYHOOK_063,PROV_MAREN_COAST_089
PROV_GREYHOOK_077,PROV_GREYHOOK_078
PROV_GREYHOOK_077,PROV_MAREN_COAST_089
PROV_GREYHOOK_078,PROV_GREYHOOK_079
PROV_GREYHOOK_078,PROV_TALUUN_STEPPE_096
PROV_GREYHOOK_079,PROV_TALUUN_STEPPE_086
PROV_GREYHOOK_079,PROV_TALUUN_STEPPE_096
PROV_GREYHOOK_067,PROV_GREYHOOK_079
PROV_GREYHOOK_067,PROV_TALUUN_STEPPE_075
PROV_GREYHOOK_067,PROV_TALUUN_STEPPE_076
PROV_GREYHOOK_067,PROV_TALUUN_STEPPE_082
PROV_GREYHOOK_067,PROV_TALUUN_STEPPE_086
PROV_TALUUN_STEPPE_082,PROV_TALUUN_STEPPE_083
PROV_TALUUN_STEPPE_082,PROV_TALUUN_STEPPE_086
PROV_TALUUN_STEPPE_082,PROV_TALUUN_STEPPE_087
PROV_TALUUN_STEPPE_082,PROV_TALUUN_STEPPE_088
PROV_TALUUN_STEPPE_086,PROV_TALUUN_STEPPE_087
PROV_TALUUN_STEPPE_086,PROV_TALUUN_STEPPE_096
PROV_GREYHOOK_068,PROV_GREYHOOK_069
PROV_GREYHOOK_068,PROV_GREYHOOK_080
PROV_GREYHOOK_068,PROV_TALUUN_STEPPE_078
PROV_GREYHOOK_068,PROV_TALUUN_STEPPE_083
PROV_GREYHOOK_080,PROV_TALUUN_STEPPE_083
PROV_GREYHOOK_080,PROV_TALUUN_STEPPE_088
PROV_GREYHOOK_080,PROV_TALUUN_STEPPE_089
PROV_TALUUN_STEPPE_083,PROV_TALUUN_STEPPE_088
PROV_TALUUN_STEPPE_089,PROV_TALUUN_STEPPE_090
PROV_TALUUN_STEPPE_089,PROV_TALUUN_STEPPE_097
PROV_TALUUN_STEPPE_085,PROV_TALUUN_STEPPE_090
PROV_TALUUN_STEPPE_085,PROV_TALUUN_STEPPE_091
PROV_TALUUN_STEPPE_085,PROV_TALUUN_STEPPE_092
PROV_TALUUN_STEPPE_092,PROV_TALUUN_STEPPE_093
PROV_TALUUN_STEPPE_092,PROV_TALUUN_STEPPE_098
PROV_TALUUN_STEPPE_092,PROV_TALUUN_STEPPE_099
PROV_GREYHOOK_081,PROV_GREYHOOK_082
PROV_GREYHOOK_081,PROV_TALUUN_STEPPE_092
PROV_GREYHOOK_081,PROV_TALUUN_STEPPE_093
PROV_GREYHOOK_082,PROV_GREYHOOK_083
PROV_GREYHOOK_082,PROV_TALUUN_STEPPE_093
PROV_GREYHOOK_083,PROV_GREYHOOK_084
PROV_GREYHOOK_083,PROV_GREYHOOK_090
PROV_GREYHOOK_083,PROV_TALUUN_STEPPE_093
PROV_GREYHOOK_083,PROV_TALUUN_STEPPE_101
PROV_GREYHOOK_084,PROV_GREYHOOK_085
PROV_GREYHOOK_084,PROV_GREYHOOK_090
PROV_GREYHOOK_084,PROV_TALUUN_STEPPE_079
PROV_GREYHOOK_084,PROV_TALUUN_STEPPE_080
PROV_GREYHOOK_084,PROV_TALUUN_STEPPE_094
PROV_GREYHOOK_087,PROV_GREYHOOK_088
PROV_GREYHOOK_087,PROV_MAREN_COAST_081
PROV_GREYHOOK_087,PROV_MAREN_COAST_091
PROV_GREYHOOK_087,PROV_MAREN_COAST_094
PROV_TALUUN_STEPPE_096,PROV_MAREN_COAST_095
PROV_TALUUN_STEPPE_088,PROV_TALUUN_STEPPE_089
PROV_TALUUN_STEPPE_088,PROV_TALUUN_STEPPE_097
PROV_TALUUN_STEPPE_093,PROV_TALUUN_STEPPE_099
PROV_TALUUN_STEPPE_093,PROV_TALUUN_STEPPE_100
PROV_TALUUN_STEPPE_093,PROV_TALUUN_STEPPE_101
PROV_GREYHOOK_090,PROV_TALUUN_STEPPE_094
PROV_GREYHOOK_090,PROV_TALUUN_STEPPE_101
PROV_TALUUN_STEPPE_101,PROV_TALUUN_STEPPE_102
PROV_TALUUN_STEPPE_101,PROV_TALUUN_STEPPE_106
PROV_GREYHOOK_085,PROV_GREYHOOK_086
PROV_GREYHOOK_085,PROV_GREYHOOK_091
PROV_GREYHOOK_085,PROV_TALUUN_STEPPE_080
PROV_GREYHOOK_085,PROV_TALUUN_STEPPE_081
PROV_GREYHOOK_085,PROV_TALUUN_STEPPE_094
PROV_TALUUN_STEPPE_094,PROV_TALUUN_STEPPE_101
PROV_TALUUN_STEPPE_094,PROV_TALUUN_STEPPE_102
PROV_GREYHOOK_086,PROV_GREYHOOK_091
PROV_GREYHOOK_086,PROV_TALUUN_STEPPE_081
PROV_GREYHOOK_091,PROV_TALUUN_STEPPE_094
PROV_GREYHOOK_091,PROV_TALUUN_STEPPE_102
PROV_MAREN_COAST_091,PROV_MAREN_COAST_093
PROV_MAREN_COAST_091,PROV_MAREN_COAST_094
PROV_GREYHOOK_092,PROV_GREYHOOK_093
PROV_GREYHOOK_092,PROV_GREYHOOK_095
PROV_GREYHOOK_092,PROV_GREYHOOK_096
PROV_GREYHOOK_092,PROV_MAREN_COAST_094
PROV_GREYHOOK_093,PROV_GREYHOOK_094
PROV_GREYHOOK_093,PROV_GREYHOOK_096
PROV_GREYHOOK_093,PROV_GREYHOOK_097
PROV_GREYHOOK_093,PROV_QERESH_WELLS_016
PROV_QERESH_WELLS_016,PROV_MAREN_COAST_088
PROV_QERESH_WELLS_016,PROV_MAREN_COAST_092
PROV_TALUUN_STEPPE_102,PROV_TALUUN_STEPPE_106
PROV_GREYHOOK_095,PROV_GREYHOOK_096
PROV_GREYHOOK_095,PROV_QERESH_WELLS_050
PROV_GREYHOOK_095,PROV_QERESH_WELLS_051
PROV_GREYHOOK_095,PROV_MAREN_COAST_094
PROV_GREYHOOK_096,PROV_GREYHOOK_097
PROV_GREYHOOK_096,PROV_QERESH_WELLS_051
PROV_GREYHOOK_094,PROV_GREYHOOK_097
PROV_GREYHOOK_094,PROV_GREYHOOK_098
PROV_GREYHOOK_094,PROV_TALUUN_STEPPE_095
PROV_GREYHOOK_094,PROV_QERESH_WELLS_016
PROV_GREYHOOK_094,PROV_MAREN_COAST_092
PROV_GREYHOOK_097,PROV_GREYHOOK_098
PROV_GREYHOOK_097,PROV_GREYHOOK_105
PROV_GREYHOOK_097,PROV_QERESH_WELLS_051
PROV_GREYHOOK_098,PROV_GREYHOOK_099
PROV_GREYHOOK_098,PROV_GREYHOOK_105
PROV_GREYHOOK_098,PROV_GREYHOOK_106
PROV_GREYHOOK_098,PROV_TALUUN_STEPPE_095
PROV_TALUUN_STEPPE_095,PROV_MAREN_COAST_092
PROV_TALUUN_STEPPE_095,PROV_MAREN_COAST_095
PROV_MAREN_COAST_092,PROV_MAREN_COAST_095
PROV_QERESH_WELLS_050,PROV_QERESH_WELLS_051
PROV_QERESH_WELLS_050,PROV_MAREN_COAST_096
PROV_QERESH_WELLS_051,PROV_QERESH_WELLS_066
PROV_GREYHOOK_105,PROV_GREYHOOK_106
PROV_GREYHOOK_105,PROV_QERESH_WELLS_051
PROV_GREYHOOK_099,PROV_GREYHOOK_106
PROV_GREYHOOK_099,PROV_GREYHOOK_107
PROV_GREYHOOK_099,PROV_TALUUN_STEPPE_095
PROV_GREYHOOK_099,PROV_MAREN_COAST_095
PROV_GREYHOOK_106,PROV_GREYHOOK_107
PROV_GREYHOOK_106,PROV_QERESH_WELLS_052
PROV_GREYHOOK_107,PROV_GREYHOOK_108
PROV_GREYHOOK_107,PROV_QERESH_WELLS_052
PROV_GREYHOOK_107,PROV_MAREN_COAST_095
PROV_GREYHOOK_100,PROV_GREYHOOK_107
PROV_GREYHOOK_100,PROV_GREYHOOK_108
PROV_GREYHOOK_100,PROV_GREYHOOK_109
PROV_GREYHOOK_100,PROV_TALUUN_STEPPE_096
PROV_GREYHOOK_100,PROV_MAREN_COAST_095
PROV_GREYHOOK_108,PROV_GREYHOOK_109
PROV_GREYHOOK_108,PROV_QERESH_WELLS_052
PROV_GREYHOOK_109,PROV_TALUUN_STEPPE_096
PROV_GREYHOOK_109,PROV_QERESH_WELLS_053
PROV_GREYHOOK_101,PROV_GREYHOOK_109
PROV_GREYHOOK_101,PROV_TALUUN_STEPPE_086
PROV_GREYHOOK_101,PROV_TALUUN_STEPPE_096
PROV_GREYHOOK_101,PROV_TALUUN_STEPPE_103
PROV_GREYHOOK_101,PROV_QERESH_WELLS_053
PROV_TALUUN_STEPPE_103,PROV_QERESH_WELLS_053
PROV_GREYHOOK_102,PROV_TALUUN_STEPPE_093
PROV_GREYHOOK_102,PROV_TALUUN_STEPPE_099
PROV_GREYHOOK_102,PROV_TALUUN_STEPPE_100
PROV_GREYHOOK_102,PROV_TALUUN_STEPPE_104
PROV_GREYHOOK_102,PROV_TALUUN_STEPPE_105
PROV_GREYHOOK_102,PROV_TALUUN_STEPPE_107
PROV_TALUUN_STEPPE_099,PROV_TALUUN_STEPPE_104
PROV_TALUUN_STEPPE_100,PROV_TALUUN_STEPPE_101
PROV_TALUUN_STEPPE_100,PROV_TALUUN_STEPPE_105
PROV_TALUUN_STEPPE_100,PROV_TALUUN_STEPPE_106
PROV_TALUUN_STEPPE_104,PROV_TALUUN_STEPPE_107
PROV_TALUUN_STEPPE_105,PROV_TALUUN_STEPPE_106
PROV_TALUUN_STEPPE_105,PROV_TALUUN_STEPPE_107
PROV_TALUUN_STEPPE_105,PROV_TALUUN_STEPPE_108
PROV_TALUUN_STEPPE_107,PROV_TALUUN_STEPPE_108
PROV_GREYHOOK_103,PROV_GREYHOOK_104
PROV_GREYHOOK_103,PROV_QERESH_WELLS_015
PROV_GREYHOOK_103,PROV_QERESH_WELLS_031
PROV_GREYHOOK_103,PROV_QERESH_WELLS_032
PROV_GREYHOOK_103,PROV_QERESH_WELLS_048
PROV_GREYHOOK_103,PROV_MAREN_COAST_093
PROV_GREYHOOK_104,PROV_GREYHOOK_110
PROV_GREYHOOK_104,PROV_GREYHOOK_111
PROV_GREYHOOK_104,PROV_QERESH_WELLS_032
PROV_GREYHOOK_104,PROV_QERESH_WELLS_048
PROV_GREYHOOK_104,PROV_QERESH_WELLS_049
PROV_QERESH_WELLS_031,PROV_QERESH_WELLS_047
PROV_QERESH_WELLS_031,PROV_QERESH_WELLS_048
PROV_QERESH_WELLS_032,PROV_MAREN_COAST_093
PROV_QERESH_WELLS_032,PROV_MAREN_COAST_096
PROV_MAREN_COAST_093,PROV_MAREN_COAST_096
PROV_GREYHOOK_110,PROV_GREYHOOK_111
PROV_GREYHOOK_110,PROV_GREYHOOK_112
PROV_GREYHOOK_110,PROV_QERESH_WELLS_047
PROV_GREYHOOK_110,PROV_QERESH_WELLS_048
PROV_GREYHOOK_110,PROV_QERESH_WELLS_065
PROV_GREYHOOK_111,PROV_GREYHOOK_112
PROV_GREYHOOK_111,PROV_GREYHOOK_113
PROV_GREYHOOK_111,PROV_QERESH_WELLS_049
PROV_QERESH_WELLS_049,PROV_QERESH_WELLS_050
PROV_QERESH_WELLS_049,PROV_MAREN_COAST_096
PROV_QERESH_WELLS_052,PROV_QERESH_WELLS_066
PROV_GREYHOOK_112,PROV_GREYHOOK_113
PROV_GREYHOOK_112,PROV_GREYHOOK_116
PROV_GREYHOOK_112,PROV_QERESH_WELLS_065
PROV_GREYHOOK_112,PROV_QERESH_WELLS_073
PROV_QERESH_WELLS_047,PROV_QERESH_WELLS_048
PROV_QERESH_WELLS_047,PROV_QERESH_WELLS_064
PROV_QERESH_WELLS_047,PROV_QERESH_WELLS_065
PROV_QERESH_WELLS_065,PROV_QERESH_WELLS_071
PROV_QERESH_WELLS_065,PROV_QERESH_WELLS_072
PROV_QERESH_WELLS_065,PROV_QERESH_WELLS_073
PROV_GREYHOOK_113,PROV_GREYHOOK_114
PROV_GREYHOOK_113,PROV_GREYHOOK_116
PROV_GREYHOOK_113,PROV_GREYHOOK_117
PROV_GREYHOOK_113,PROV_QERESH_WELLS_049
PROV_GREYHOOK_116,PROV_GREYHOOK_117
PROV_GREYHOOK_116,PROV_GREYHOOK_122
PROV_GREYHOOK_116,PROV_QERESH_WELLS_073
PROV_QERESH_WELLS_073,PROV_QERESH_WELLS_082
PROV_QERESH_WELLS_073,PROV_QERESH_WELLS_083
PROV_QERESH_WELLS_073,PROV_QERESH_WELLS_084
PROV_GREYHOOK_114,PROV_GREYHOOK_115
PROV_GREYHOOK_114,PROV_GREYHOOK_117
PROV_GREYHOOK_114,PROV_GREYHOOK_118
PROV_GREYHOOK_114,PROV_QERESH_WELLS_049
PROV_GREYHOOK_114,PROV_QERESH_WELLS_050
PROV_GREYHOOK_117,PROV_GREYHOOK_118
PROV_GREYHOOK_117,PROV_GREYHOOK_122
PROV_GREYHOOK_117,PROV_GREYHOOK_123
PROV_GREYHOOK_117,PROV_GREYHOOK_124
PROV_GREYHOOK_115,PROV_GREYHOOK_118
PROV_GREYHOOK_115,PROV_GREYHOOK_119
PROV_GREYHOOK_115,PROV_GREYHOOK_120
PROV_GREYHOOK_115,PROV_QERESH_WELLS_050
PROV_GREYHOOK_115,PROV_QERESH_WELLS_051
PROV_GREYHOOK_118,PROV_GREYHOOK_119
PROV_GREYHOOK_118,PROV_GREYHOOK_124
PROV_GREYHOOK_119,PROV_GREYHOOK_120
PROV_GREYHOOK_119,PROV_GREYHOOK_124
PROV_GREYHOOK_119,PROV_QERESH_WELLS_074
PROV_GREYHOOK_120,PROV_GREYHOOK_121
PROV_GREYHOOK_120,PROV_QERESH_WELLS_051
PROV_GREYHOOK_120,PROV_QERESH_WELLS_074
PROV_GREYHOOK_122,PROV_GREYHOOK_123
PROV_GREYHOOK_122,PROV_QERESH_WELLS_073
PROV_GREYHOOK_122,PROV_QERESH_WELLS_084
PROV_GREYHOOK_123,PROV_GREYHOOK_124
PROV_GREYHOOK_123,PROV_QERESH_WELLS_084
PROV_GREYHOOK_123,PROV_QERESH_WELLS_085
PROV_GREYHOOK_124,PROV_QERESH_WELLS_074
PROV_GREYHOOK_124,PROV_QERESH_WELLS_085
PROV_QERESH_WELLS_074,PROV_QERESH_WELLS_075
PROV_QERESH_WELLS_074,PROV_QERESH_WELLS_085
PROV_GREYHOOK_121,PROV_QERESH_WELLS_051
PROV_GREYHOOK_121,PROV_QERESH_WELLS_066
PROV_GREYHOOK_121,PROV_QERESH_WELLS_074
PROV_GREYHOOK_121,PROV_QERESH_WELLS_075
PROV_QERESH_WELLS_066,PROV_QERESH_WELLS_075
PROV_QERESH_WELLS_075,PROV_QERESH_WELLS_105
PROV_QERESH_WELLS_084,PROV_QERESH_WELLS_085
PROV_QERESH_WELLS_084,PROV_QERESH_WELLS_093
PROV_QERESH_WELLS_085,PROV_QERESH_WELLS_093
PROV_QERESH_WELLS_085,PROV_QERESH_WELLS_094
PROV_CAIRN_MARCH_001,PROV_CAIRN_MARCH_002
PROV_CAIRN_MARCH_001,PROV_CAIRN_MARCH_007
PROV_CAIRN_MARCH_001,PROV_CAIRN_MARCH_008
PROV_CAIRN_MARCH_001,PROV_CAIRN_MARCH_009
PROV_CAIRN_MARCH_002,PROV_CAIRN_MARCH_003
PROV_CAIRN_MARCH_002,PROV_CAIRN_MARCH_009
PROV_CAIRN_MARCH_002,PROV_CAIRN_MARCH_010
PROV_CAIRN_MARCH_002,PROV_CAIRN_MARCH_011
PROV_CAIRN_MARCH_007,PROV_CAIRN_MARCH_008
PROV_CAIRN_MARCH_007,PROV_CAIRN_MARCH_023
PROV_CAIRN_MARCH_007,PROV_CAIRN_MARCH_024
PROV_CAIRN_MARCH_007,PROV_CAIRN_MARCH_025
PROV_CAIRN_MARCH_008,PROV_CAIRN_MARCH_009
PROV_CAIRN_MARCH_008,PROV_CAIRN_MARCH_025
PROV_CAIRN_MARCH_009,PROV_CAIRN_MARCH_010
PROV_CAIRN_MARCH_009,PROV_CAIRN_MARCH_025
PROV_CAIRN_MARCH_009,PROV_CAIRN_MARCH_026
PROV_CAIRN_MARCH_003,PROV_CAIRN_MARCH_004
PROV_CAIRN_MARCH_003,PROV_CAIRN_MARCH_011
PROV_CAIRN_MARCH_003,PROV_CAIRN_MARCH_012
PROV_CAIRN_MARCH_010,PROV_CAIRN_MARCH_011
PROV_CAIRN_MARCH_010,PROV_CAIRN_MARCH_026
PROV_CAIRN_MARCH_010,PROV_CAIRN_MARCH_027
PROV_CAIRN_MARCH_011,PROV_CAIRN_MARCH_012
PROV_CAIRN_MARCH_011,PROV_CAIRN_MARCH_027
PROV_CAIRN_MARCH_011,PROV_CAIRN_MARCH_028
PROV_CAIRN_MARCH_004,PROV_CAIRN_MARCH_005
PROV_CAIRN_MARCH_004,PROV_CAIRN_MARCH_012
PROV_CAIRN_MARCH_004,PROV_CAIRN_MARCH_013
PROV_CAIRN_MARCH_012,PROV_CAIRN_MARCH_013
PROV_CAIRN_MARCH_012,PROV_CAIRN_MARCH_028
PROV_CAIRN_MARCH_005,PROV_CAIRN_MARCH_013
PROV_CAIRN_MARCH_005,PROV_CAIRN_MARCH_014
PROV_CAIRN_MARCH_013,PROV_CAIRN_MARCH_014
PROV_CAIRN_MARCH_013,PROV_CAIRN_MARCH_028
PROV_CAIRN_MARCH_013,PROV_CAIRN_MARCH_029
PROV_CAIRN_MARCH_014,PROV_CAIRN_MARCH_015
PROV_CAIRN_MARCH_014,PROV_CAIRN_MARCH_029
PROV_CAIRN_MARCH_014,PROV_CAIRN_MARCH_030
PROV_CAIRN_MARCH_006,PROV_CAIRN_MARCH_007
PROV_CAIRN_MARCH_006,PROV_CAIRN_MARCH_022
PROV_CAIRN_MARCH_006,PROV_CAIRN_MARCH_023
PROV_CAIRN_MARCH_022,PROV_CAIRN_MARCH_023
PROV_CAIRN_MARCH_022,PROV_CAIRN_MARCH_040
PROV_CAIRN_MARCH_022,PROV_CAIRN_MARCH_041
PROV_CAIRN_MARCH_023,PROV_CAIRN_MARCH_024
PROV_CAIRN_MARCH_023,PROV_CAIRN_MARCH_041
PROV_CAIRN_MARCH_024,PROV_CAIRN_MARCH_025
PROV_CAIRN_MARCH_024,PROV_CAIRN_MARCH_041
PROV_CAIRN_MARCH_024,PROV_CAIRN_MARCH_042
PROV_CAIRN_MARCH_025,PROV_CAIRN_MARCH_026
PROV_CAIRN_MARCH_025,PROV_CAIRN_MARCH_042
PROV_CAIRN_MARCH_025,PROV_CAIRN_MARCH_043
PROV_CAIRN_MARCH_026,PROV_CAIRN_MARCH_027
PROV_CAIRN_MARCH_026,PROV_CAIRN_MARCH_043
PROV_CAIRN_MARCH_026,PROV_CAIRN_MARCH_044
PROV_CAIRN_MARCH_027,PROV_CAIRN_MARCH_028
PROV_CAIRN_MARCH_027,PROV_CAIRN_MARCH_044
PROV_CAIRN_MARCH_027,PROV_CAIRN_MARCH_045
PROV_CAIRN_MARCH_027,PROV_CAIRN_MARCH_046
PROV_CAIRN_MARCH_028,PROV_CAIRN_MARCH_029
PROV_CAIRN_MARCH_028,PROV_CAIRN_MARCH_046
PROV_CAIRN_MARCH_028,PROV_CAIRN_MARCH_047
PROV_CAIRN_MARCH_029,PROV_CAIRN_MARCH_030
PROV_CAIRN_MARCH_029,PROV_CAIRN_MARCH_047
PROV_CAIRN_MARCH_029,PROV_CAIRN_MARCH_048
PROV_CAIRN_MARCH_015,PROV_CAIRN_MARCH_016
PROV_CAIRN_MARCH_015,PROV_CAIRN_MARCH_030
PROV_CAIRN_MARCH_015,PROV_CAIRN_MARCH_031
PROV_CAIRN_MARCH_030,PROV_CAIRN_MARCH_031
PROV_CAIRN_MARCH_030,PROV_CAIRN_MARCH_049
